"","Date","Flow_cms","doy"
"346",2014-10-09,2.6115621329892,282
"347",2014-10-10,2.39528018364749,283
"348",2014-10-11,6.08709252857622,284
"349",2014-10-12,10.3865623868113,285
"350",2014-10-13,6.96742006108802,286
"351",2014-10-14,6.45580022705713,287
"352",2014-10-15,3.98438058280552,288
"353",2014-10-16,2.90449506862881,289
"354",2014-10-17,2.46146804270505,290
"355",2014-10-18,2.21028182948903,291
"356",2014-10-19,2.24669769291942,292
"357",2014-10-20,2.66957556220256,293
"358",2014-10-21,6.58916807952378,294
"359",2014-10-22,5.89629509476788,295
"360",2014-10-23,2.98932482565822,296
"361",2014-10-24,2.31376063985833,297
"362",2014-10-25,2.14798794076243,298
"363",2014-10-26,1.94253416811053,299
"364",2014-10-27,1.67149416099091,300
"365",2014-10-28,1.9010145158228,301
"366",2014-10-29,1.7385019348356,302
"367",2014-10-30,1.60007043595191,303
"368",2014-10-31,1.57946646046991,304
"369",2015-05-01,2.02826696384198,121
"370",2015-05-02,1.91221688223059,122
"371",2015-05-03,1.7961520240529,123
"372",2015-05-04,1.47928253960777,124
"373",2015-05-05,1.42632072239979,125
"374",2015-05-06,1.37468292475226,126
"375",2015-05-07,1.35036252993428,127
"376",2015-05-08,1.36378211097862,128
"377",2015-05-09,1.46392584986627,129
"378",2015-05-10,2.10559411514994,130
"379",2015-05-11,3.20963646481032,131
"380",2015-05-12,2.45448634400725,132
"381",2015-05-13,2.46015201066688,133
"382",2015-05-14,2.63351766621253,134
"383",2015-05-15,3.00953251860658,135
"384",2015-05-16,3.04886786929212,136
"385",2015-05-17,3.0383105452279,137
"386",2015-05-18,3.03159492564843,138
"387",2015-05-19,3.20499298055382,139
"388",2015-05-20,3.47760770177643,140
"389",2015-05-21,3.4643831849673,141
"390",2015-05-22,3.36356362690357,142
"391",2015-05-23,3.42306212552648,143
"392",2015-05-24,3.54667178621396,144
"393",2015-05-25,3.27833921815592,145
"394",2015-05-26,2.83923186358678,146
"395",2015-05-27,2.68153141002255,147
"396",2015-05-28,2.75261599560154,148
"397",2015-05-29,2.68247459036398,149
"398",2015-05-30,2.69016027964876,150
"399",2015-05-31,2.76524347219815,151
"400",2015-06-01,2.79761287098099,152
"401",2015-06-02,2.63859585699656,153
"402",2015-06-03,2.63992937360223,154
"403",2015-06-04,2.6538955684279,155
"404",2015-06-05,2.89561442812129,156
"405",2015-06-06,3.86073527359503,157
"406",2015-06-07,3.30728474581031,158
"407",2015-06-08,3.48490081175208,159
"408",2015-06-09,3.18430242780928,160
"409",2015-06-10,2.36881453312191,161
"410",2015-06-11,2.06923655713198,162
"411",2015-06-12,3.63466898026106,163
"412",2015-06-13,2.81199721651966,164
"413",2015-06-14,2.10514625809856,165
"414",2015-06-15,2.28721741808743,166
"415",2015-06-16,2.92998441233235,167
"416",2015-06-17,3.01111609900799,168
"417",2015-06-18,2.59577494059248,169
"418",2015-06-19,2.14100069323345,170
"419",2015-06-20,2.10375012666423,171
"420",2015-06-21,2.04711317213105,172
"421",2015-06-22,1.97831837110925,173
"422",2015-06-23,1.99899252916589,174
"423",2015-06-24,2.05732104296323,175
"424",2015-06-25,2.10084980299335,176
"425",2015-06-26,2.08515833505502,177
"426",2015-06-27,4.67794095151655,178
"427",2015-06-28,3.29722368211571,179
"428",2015-06-29,2.29555155849182,180
"429",2015-06-30,4.15059880528454,181
"430",2015-07-01,3.89088605711262,182
"431",2015-07-02,2.34651462508918,183
"432",2015-07-03,3.73024374213378,184
"433",2015-07-04,8.6285680544426,185
"434",2015-07-05,3.52944062144925,186
"435",2015-07-06,2.82588281078246,187
"436",2015-07-07,2.63937571307411,188
"437",2015-07-08,2.5970166214618,189
"438",2015-07-09,2.53668553834865,190
"439",2015-07-10,4.51162963636178,191
"440",2015-07-11,3.08516777523151,192
"441",2015-07-12,3.43681764171321,193
"442",2015-07-13,3.86713560566575,194
"443",2015-07-14,6.76883371280083,195
"444",2015-07-15,7.59048740727012,196
"445",2015-07-16,8.62682939903086,197
"446",2015-07-17,5.25317120918311,198
"447",2015-07-18,3.9944898537445,199
"448",2015-07-19,6.09155485767645,200
"449",2015-07-20,3.59758332753619,201
"450",2015-07-21,3.98167879491081,202
"451",2015-07-22,3.0836612702106,203
"452",2015-07-23,2.67587031233703,204
"453",2015-07-24,2.7321851677572,205
"454",2015-07-25,7.43657858388527,206
"455",2015-07-26,3.24051883515347,207
"456",2015-07-27,2.63347938284687,208
"457",2015-07-28,5.58820387353634,209
"458",2015-07-29,10.1632027178642,210
"459",2015-07-30,7.63042604564393,211
"460",2015-07-31,6.26141645060052,212
"461",2015-08-01,4.48859900299032,213
"462",2015-08-02,4.00205402418227,214
"463",2015-08-03,3.50329814899629,215
"464",2015-08-04,2.99237879809944,216
"465",2015-08-05,2.76830509828074,217
"466",2015-08-06,2.71569311265003,218
"467",2015-08-07,2.38202200864149,219
"468",2015-08-08,2.35815203105279,220
"469",2015-08-09,2.18531552566117,221
"470",2015-08-10,2.0888450737985,222
"471",2015-08-11,2.17337837084249,223
"472",2015-08-12,5.57430126856504,224
"473",2015-08-13,8.09407836909722,225
"474",2015-08-14,6.96911190299551,226
"475",2015-08-15,3.08938104249428,227
"476",2015-08-16,2.55238926229947,228
"477",2015-08-17,2.32958337908747,229
"478",2015-08-18,2.50005867199763,230
"479",2015-08-19,9.82433819265816,231
"480",2015-08-20,6.89537170981989,232
"481",2015-08-21,5.47641016726148,233
"482",2015-08-22,4.18787175688808,234
"483",2015-08-23,4.48820590445169,235
"484",2015-08-24,5.27425803573185,236
"485",2015-08-25,9.74916851533107,237
"486",2015-08-26,4.24644906372056,238
"487",2015-08-27,3.13223104931368,239
"488",2015-08-28,3.57909651080041,240
"489",2015-08-29,16.2137717204924,241
"490",2015-08-30,0,242
"491",2015-08-31,0,243
"492",2015-09-01,0,244
"493",2015-09-02,0,245
"494",2015-09-03,0,246
"495",2015-09-04,0,247
"496",2015-09-05,0,248
"497",2015-09-06,0,249
"498",2015-09-07,0,250
"499",2015-09-08,0,251
"500",2015-09-09,0,252
"501",2015-09-10,2.3049785437211,253
"502",2015-09-11,8.43302892892184,254
"503",2015-09-12,20.6293631759669,255
"504",2015-09-13,5.62204283916065,256
"505",2015-09-14,4.4670924544466,257
"506",2015-09-15,3.24968389223228,258
"507",2015-09-16,4.41307212494578,259
"508",2015-09-17,7.97206421001307,260
"509",2015-09-18,14.2382403458583,261
"510",2015-09-19,15.9473700191815,262
"511",2015-09-20,6.63066171544082,263
"512",2015-09-21,5.7730282964987,264
"513",2015-09-22,4.57257880040036,265
"514",2015-09-23,3.82713392343046,266
"515",2015-09-24,2.98872434283568,267
"516",2015-09-25,2.62543644502997,268
"517",2015-09-26,2.3263513196982,269
"518",2015-09-27,2.31586867509483,270
"519",2015-09-28,3.05153756199278,271
"520",2015-09-29,6.5872827269923,272
"521",2015-09-30,10.6641210770889,273
"522",2015-10-01,10.5171631175578,274
"523",2015-10-02,4.47825083365457,275
"524",2015-10-03,3.08607166602526,276
"525",2015-10-04,2.55756087850264,277
"526",2015-10-05,2.35872797163874,278
"527",2015-10-06,2.03981234813981,279
"528",2015-10-07,1.89308625423911,280
"529",2015-10-08,1.93151198107034,281
"530",2015-10-09,2.11444562356116,282
"531",2015-10-10,3.03270855712706,283
"532",2015-10-11,4.38034005810229,284
"533",2015-10-12,2.6776701865278,285
"534",2015-10-13,2.77421419948091,286
"535",2015-10-14,4.98527341825248,287
"536",2015-10-15,5.49289661940973,288
"537",2015-10-16,2.95565848556543,289
"538",2015-10-17,3.25002309626351,290
"539",2015-10-18,3.98505525205465,291
"540",2015-10-19,7.44561204061708,292
"541",2015-10-20,6.68136768715437,293
"542",2015-10-21,3.91780147560897,294
"543",2015-10-22,5.30835918483349,295
"544",2015-10-23,7.50248446013333,296
"545",2015-10-24,10.8005449061396,297
"546",2015-10-25,5.05480862160775,298
"547",2015-10-26,3.26920459646225,299
"548",2015-10-27,2.55995245886464,300
"549",2015-10-28,2.20749740391583,301
"550",2015-10-29,2.18514168717028,302
"551",2015-10-30,2.76567230035978,303
"552",2015-10-31,3.19016268652464,304
"553",2016-05-01,2.3774931584902,122
"554",2016-05-02,2.27202035669141,123
"555",2016-05-03,7.96530552834775,124
"556",2016-05-04,6.19361795463033,125
"557",2016-05-05,3.17517492144134,126
"558",2016-05-06,4.06919571582849,127
"559",2016-05-07,7.32938464531748,128
"560",2016-05-08,9.81086231979906,129
"561",2016-05-09,4.8811236302277,130
"562",2016-05-10,3.23877394873455,131
"563",2016-05-11,2.77839989828421,132
"564",2016-05-12,2.87411967386768,133
"565",2016-05-13,3.21708172458446,134
"566",2016-05-14,3.43044213471561,135
"567",2016-05-15,0,136
"568",2016-05-16,0,137
"569",2016-05-17,4.82594614984581,138
"570",2016-05-18,3.91423366552827,139
"571",2016-05-19,3.19441325294193,140
"572",2016-05-20,2.66100890065749,141
"573",2016-05-21,2.78643866115942,142
"574",2016-05-22,2.9731725587547,143
"575",2016-05-23,0,144
"576",2016-05-24,2.49866613222646,145
"577",2016-05-25,2.48621003899338,146
"578",2016-05-26,2.1858108116311,147
"579",2016-05-27,2.05051129539286,148
"580",2016-05-28,2.07931196433429,149
"581",2016-05-29,2.24371679047308,150
"582",2016-05-30,2.40999237681236,151
"583",2016-05-31,2.35421461714612,152
"584",2016-06-01,2.49653644157831,153
"585",2016-06-02,2.41229631356523,154
"586",2016-06-03,3.17899261978411,155
"587",2016-06-04,2.81490831959922,156
"588",2016-06-05,6.3227011990966,157
"589",2016-06-06,4.19275170465677,158
"590",2016-06-07,6.349811149837,159
"591",2016-06-08,4.12434315256268,160
"592",2016-06-09,3.168546652197,161
"593",2016-06-10,2.97590868475291,162
"594",2016-06-11,3.0452940312119,163
"595",2016-06-12,2.65065341231754,164
"596",2016-06-13,3.3639657057548,165
"597",2016-06-14,5.1366385613687,166
"598",2016-06-15,3.2350496028005,167
"599",2016-06-16,2.67137491810391,168
"600",2016-06-17,3.12046086568661,169
"601",2016-06-18,3.10242218705713,170
"602",2016-06-19,2.58967606983104,171
"603",2016-06-20,2.32882655518307,172
"604",2016-06-21,2.1628386630159,173
"605",2016-06-22,2.16935291094587,174
"606",2016-06-23,2.32693991367512,175
"607",2016-06-24,2.39390784705062,176
"608",2016-06-25,2.37481953830831,177
"609",2016-06-26,2.59514873507649,178
"610",2016-06-27,3.42053658885989,179
"611",2016-06-28,3.00341445913575,180
"612",2016-06-29,2.58584429799737,181
"613",2016-06-30,2.40309070371851,182
"614",2016-07-01,3.33556016689863,183
"615",2016-07-02,3.0790101777955,184
"616",2016-07-03,5.26357307074034,185
"617",2016-07-04,3.1740779614738,186
"618",2016-07-05,2.2974158409214,187
"619",2016-07-06,2.04471601726513,188
"620",2016-07-07,1.90923760293085,189
"621",2016-07-08,1.89841478304658,190
"622",2016-07-09,1.93155765195151,191
"623",2016-07-10,2.17736824847362,192
"624",2016-07-11,2.08790582927602,193
"625",2016-07-12,1.91328252290416,194
"626",2016-07-13,1.76132190098717,195
"627",2016-07-14,1.86251874857301,196
"628",2016-07-15,1.75104609968508,197
"629",2016-07-16,1.78419567502041,198
"630",2016-07-17,1.77663364623962,199
"631",2016-07-18,1.7802639067087,200
"632",2016-07-19,1.7979324217198,201
"633",2016-07-20,1.84078024360847,202
"634",2016-07-21,1.66704161810735,203
"635",2016-07-22,1.55548188559157,204
"636",2016-07-23,2.15120507329575,205
"637",2016-07-24,5.20427518645293,206
"638",2016-07-25,7.41099737415866,207
"639",2016-07-26,7.73831424701382,208
"640",2016-07-27,4.77110087126328,209
"641",2016-07-28,7.55755701193743,210
"642",2016-07-29,14.856777077845,211
"643",2016-07-30,5.69659087919359,212
"644",2016-07-31,3.72836290985318,213
"645",2016-08-01,2.7129424636013,214
"646",2016-08-02,2.30676312366182,215
"647",2016-08-03,2.04952259432973,216
"648",2016-08-04,2.60365161454728,217
"649",2016-08-05,2.84559976290693,218
"650",2016-08-06,2.06609799644079,219
"651",2016-08-07,1.92105092918132,220
"652",2016-08-08,1.89363464422744,221
"653",2016-08-09,1.8319803311923,222
"654",2016-08-10,3.7995979997168,223
"655",2016-08-11,3.05330555664854,224
"656",2016-08-12,3.94202264020008,225
"657",2016-08-13,3.91590240698036,226
"658",2016-08-14,3.94470889773321,227
"659",2016-08-15,6.85638650475263,228
"660",2016-08-16,5.7126573749408,229
"661",2016-08-17,4.31970475107046,230
"662",2016-08-18,2.94247376837359,231
"663",2016-08-19,2.42856207891995,232
"664",2016-08-20,4.24126952514204,233
"665",2016-08-21,2.66268261086862,234
"666",2016-08-22,2.03611120900314,235
"667",2016-08-23,1.93350582740246,236
"668",2016-08-24,2.08905530670066,237
"669",2016-08-25,3.12839545528924,238
"670",2016-08-26,2.67856159405297,239
"671",2016-08-27,5.44678085124819,240
"672",2016-08-28,3.32772216184917,241
"673",2016-08-29,2.27767657167946,242
"674",2016-08-30,1.93620324351592,243
"675",2016-08-31,1.86305707634077,244
"676",2016-09-01,1.59963843002519,245
"677",2016-09-02,1.40263320098959,246
"678",2016-09-03,1.37591310416703,247
"679",2016-09-04,1.23667155939285,248
"680",2016-09-05,1.22481060645791,249
"681",2016-09-06,1.139992986963,250
"682",2016-09-07,3.82529351514075,251
"683",2016-09-08,3.11185049748348,252
"684",2016-09-09,1.78265299240506,253
"685",2016-09-10,4.59503087744416,254
"686",2016-09-11,12.635652241156,255
"687",2016-09-12,2.68319695617186,256
"688",2016-09-13,1.98270913972953,257
"689",2016-09-14,6.48284698618862,258
"690",2016-09-15,3.07543670813618,259
"691",2016-09-16,7.20237723265482,260
"692",2016-09-17,12.5220827981798,261
"693",2016-09-18,4.64634396861568,262
"694",2016-09-19,3.79787345333257,263
"695",2016-09-20,2.5076869188173,264
"696",2016-09-21,1.9106292342736,265
"697",2016-09-22,1.75558490603033,266
"698",2016-09-23,1.78421614506775,267
"699",2016-09-24,2.33170760905449,268
"700",2016-09-25,2.03866071652122,269
"701",2016-09-26,4.05860943398097,270
"702",2016-09-27,2.05595296523271,271
"703",2016-09-28,1.73781646611755,272
